file_name,mouse_id,group,sample_index,true_label,predicted_prob,fold
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,1,0,0.4329816391150749,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,2,0,0.30640721297625734,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,3,0,0.14712543378792756,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,4,0,0.10816532641474122,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,5,0,0.24432291822899999,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,6,0,0.7556150581112079,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,7,0,0.7262373915103614,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,8,0,0.8125456859342243,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,9,0,0.6926573894224518,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,10,0,0.14459066988161515,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,11,0,0.05380073133203585,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,12,0,0.06763265086062319,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,13,0,0.06714273536415374,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,14,0,0.05027465789079299,4
60_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,60,blind,15,0,0.36536599278706083,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,0,0,0.7632995243650615,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,1,0,0.479828258797081,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,2,0,0.45200195480119665,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,3,0,0.7608725489911481,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,4,0,0.8480057086851037,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,5,0,0.6009287326318192,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,6,0,0.5258379181576139,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,7,0,0.8320069960264442,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,8,0,0.3540142684370601,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,9,0,0.22372390230620404,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,10,0,0.36313127995547545,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,11,0,0.742443395808064,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,12,0,0.6409177813621744,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,13,0,0.5408073065658215,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,14,0,0.3204945150297653,4
63_Rho KO_Blind_20wks_Female_W5min_S1.00min_metrics.txt,63,blind,15,0,0.631686304371849,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,0,1,0.27046287915593964,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,1,1,0.7006842049961333,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,2,1,0.844846902615898,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,3,1,0.8841539342205116,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,4,1,0.9151424390818883,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,5,1,0.9741345190887833,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,6,1,0.9810392025398325,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,7,1,0.984736178936523,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,8,1,0.9636194206178702,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,9,1,0.9711987027522913,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,10,1,0.975201245577333,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,11,1,0.9327184125351091,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,12,1,0.8760880899175834,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,13,1,0.7816201980496814,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,14,1,0.7023099144289153,4
6_WT_Normal_22wks_Male_W5min_S1.00min_metrics.txt,6,normal,15,1,0.7150869783543061,4
